"genotype","DM_NIRS","WAB_20min_mean","WAB_30min_mean"
"202023_1_GM13159-1",34.4470387620476,0.935095706102231,3.38438753031885
"202023_10_COL1722",46.7027734850884,5.63814742059382,11.7877118722918
"202023_100_PER183",36.9185967342341,3.86913013864752,12.8444351643781
"202023_101_GM13174-48",32.5172883156932,0.611542446945093,2.2824279893236
"202023_102_GM13174-49",39.8033230125008,2.47993373141699,4.25531777307159
"202023_103_GM13174-50",33.8514521689121,0.902938708847564,2.81368599596147
"202023_104_GM13174-51",30.4352842316667,0.389984609922923,2.35004463487251
"202023_105_GM13174-52",45.1571968655699,5.70157098581487,9.49265041608801
"202023_106_GM13174-53",39.9991060799118,5.70916443240049,16.6485982328099
"202023_107_GM13174-54",41.9526518124636,3.76910100472521,9.89622322157136
"202023_108_GM13174-55",34.4895332029561,1.92508914938947,3.77338513360881
"202023_11_GM13159-10",30.693425487243,1.82036725642619,6.1782347196395
"202023_110_COL1910",29.0381519096597,0.932305392658492,2.87777247705798
"202023_111_GM13175-1",44.8337571793192,3.90589112634461,6.69515703940437
"202023_112_GM13175-2",44.4771468741492,4.02469634233731,7.64498761733402
"202023_113_GM13175-3",41.7797411875692,3.01343005171387,6.08262896272843
"202023_114_GM13175-4",40.0613799028814,2.15111383268475,4.47923501210511
"202023_115_GM13175-5",33.204310423963,1.41895144667349,4.28027853945973
"202023_116_GM13175-6",40.4836996570876,2.30094637753163,4.57408516221115
"202023_117_GM13175-7",36.7594181301933,1.35545636754095,2.89884381494752
"202023_118_GM13175-8",33.8041594208077,2.62650112539672,6.69290550892373
"202023_119_GM13175-9",39.9687912005447,2.75956775215318,6.44285858943118
"202023_12_GM13159-11",35.9200299164825,6.25960456801801,16.8370347089553
"202023_120_VEN25",45.4310525513682,1.84612148288368,3.87892929425463
"202023_122_GM13175-15",42.605665850616,4.28359392599508,9.58992545593571
"202023_123_GM13175-16",37.4163454095989,2.79610584435559,5.98130927997068
"202023_124_GM13175-19",41.9244668118673,2.24555492547921,4.04250712694833
"202023_125_GM13175-20",37.6807205447682,2.04395825354262,3.15246480024654
"202023_126_GM13175-21",36.9698691194845,2.91253964166132,4.66424111071524
"202023_127_GM13175-22",43.0353624101164,4.19169273218734,8.14339414642048
"202023_129_GM13175-25",40.2325428146334,2.43091824766125,5.26775444369467
"202023_13_GM13159-12",32.6489247953262,1.05345994702154,4.05336484331412
"202023_131_SM3759-36",37.0643158027986,10.4443778254473,26.5886681294587
"202023_139_GM13175-26",35.9743485580184,2.78386108077218,9.11465022805243
"202023_14_GM13159-13",35.4963505909211,2.52329833842905,6.7969211535934
"202023_141_GM13175-27",36.818835363428,3.09865650251691,7.06530128079604
